kst-26643-653,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING,2,https://zoek.officielebekendmakingen.nl/kst-26643-653.xml,"['kst-26643-627', 'kst-26643-541', 'kst-32013-201', 'kst-32013-201', 'kst-35245-2', 'kst-26643-570', 'kst-34972-2']",,"[('blockchain', 56), ('noot', 26), ('voet', 25), ('zoals', 20), ('tokens', 17), ('https', 15), ('extref', 15), ('actief', 15), ('tussenkop', 15), ('gegevens', 15)]"
kst-26643-652,BRIEF VAN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-26643-652.xml,"['kst-26643-640', 'kst-26643-641', 'kst-26643-641', 'kst-29628-835']",,"[('ai', 59), ('politie', 49), ('algoritmes', 16), ('gebruik', 10), ('toepassing', 10), ('toepassingen', 10), ('data', 10), ('binnen', 10), ('ontwikkeling', 9), ('noot', 9)]"
kst-26643-644,BRIEF VAN DE STAATSSECRETARIS VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-644.xml,"['kst-26643-583', 'kst-24170-198', 'kst-35000-VII-23', 'kst-28760-94', 'kst-35000-VII-15', 'kst-26643-621', 'kst-30821-91']",,"[('we', 25), ('mensen', 22), ('li', 18), ('digitale', 15), ('tussenkop', 14), ('extref', 12), ('actief', 12), ('vet', 12), ('apps', 12), ('overheid', 11)]"
kst-26643-627,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING,2,https://zoek.officielebekendmakingen.nl/kst-26643-627.xml,"['kst-33009-42', 'kst-26643-621']",,"[('kamer', 6), ('noot', 5), ('voet', 5), ('tekstregel', 4), ('nr', 4), ('extref', 4), ('actief', 4), ('https', 3), ('kamerstuk', 3), ('2', 3)]"
kst-32761-152,BRIEF VAN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-32761-152.xml,['kst-30821-90'],,"[('gezichtsherkenningstechnologie', 27), ('nationale', 18), ('politie', 18), ('veiligheid', 17), ('gebruik', 11), ('inzet', 11), ('zoals', 10), ('ten', 10), ('biometrische', 9), ('gegevens', 9)]"
kst-32761-150,BRIEF VAN DE STAATSSECRETARIS VAN FINANCIÃ‹N,2,https://zoek.officielebekendmakingen.nl/kst-32761-150.xml,['kst-32761-136'],,"[('persoonsgegevens', 6), ('autoriteit', 6), ('amp', 5), ('tekstregel', 4), ('brief', 4), ('http', 3), ('kamer', 3), ('onderzoek', 3), ('belastingdienst', 3), ('a', 3)]"
kst-26643-641,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING,2,https://zoek.officielebekendmakingen.nl/kst-26643-641.xml,"['kst-26643-426', 'kst-26643-543', 'kst-26643-570', 'kst-26643-578', 'kst-26643-570', 'kst-34775-VI-AH', 'kst-26643-588', 'kst-26643-553', 'kst-26643-640', 'kst-35200-VII-14', 'kst-26643-610', 'kst-26643-614', 'kst-26643-536', 'kst-26643-614', 'kst-34851-3', 'kst-34851-3', 'kst-26643-610']",,"[('noot', 49), ('voet', 49), ('nr', 38), ('waarborgen', 37), ('algoritmes', 35), ('profilering', 33), ('kabinet', 29), ('zie', 29), ('cur', 27), ('avg', 25)]"
kst-35300-K,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING,1,https://zoek.officielebekendmakingen.nl/kst-35300-VI-K.xml,"['kst-35000-VI-R', 'kst-26643-541', 'kst-32013-201', 'kst-35245-2', 'kst-26643-570', 'kst-34972-2']",,"[('blockchain', 56), ('noot', 26), ('voet', 25), ('zoals', 20), ('https', 17), ('tokens', 17), ('tussenkop', 16), ('gegevens', 15), ('extref', 14), ('actief', 14)]"
kst-26643-669,LIJST VAN VRAGEN EN ANTWOORDEN,2,https://zoek.officielebekendmakingen.nl/kst-26643-669.xml,"['kst-26643-652', 'kst-26643-652', 'kst-26643-641', 'kst-26643-641', 'kst-26643-641', 'kst-26643-426', 'kst-26643-657', 'kst-29628-835', 'kst-30950-183', 'kst-29628-835', 'kst-29628-835', 'kst-26643-657', 'kst-26643-641', 'kst-26643-652', 'kst-29279-388', 'kst-32761-152', 'kst-26643-641', 'kst-35170-2', 'kst-31753-190', 'kst-34775-VI-AH', 'kst-35207-1']",,"[('nadruk', 242), ('vet', 237), ('ai', 200), ('politie', 173), ('antwoord', 71), ('vraag', 65), ('welke', 53), ('data', 52), ('toepassing', 42), ('binnen', 40)]"
kst-26643-657,BRIEF VAN DE MINISTERS VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES EN VOOR RECHTSBESCHERMING,2,https://zoek.officielebekendmakingen.nl/kst-26643-657.xml,"['kst-26643-642', 'kst-26643-610', 'kst-35200-VII-14', 'kst-26643-632', 'kst-26643-641']",,"[('algoritmen', 11), ('onderzoek', 9), ('li', 8), ('kamerstuk', 6), ('nr', 6), ('noot', 6), ('voet', 6), ('extref', 6), ('actief', 6), ('kamer', 5)]"
kst-26643-632,MOTIE VAN DE LEDEN VERHOEVEN EN VAN DER MOLEN,2,https://zoek.officielebekendmakingen.nl/kst-26643-632.xml,[],,"[('algoritmes', 5), ('tekstregel', 4), ('kamer', 4), ('overwegende', 4), ('tweede', 3), ('http', 2), ('vergaderjaar', 2), ('2', 2), ('titel', 2), ('verhoeven', 2)]"
kst-26643-601,BRIEF VAN DE MINISTER VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-601.xml,"['kst-26643-553', 'kst-26643-529', 'kst-CVIII-E', 'kst-31570-17', 'kst-34430-9', 'kst-33826-25', 'kst-26643-549', 'kst-26643-588', 'kst-26643-570', 'kst-32761-117', 'kst-26643-578', 'kst-26643-529', 'kst-34853-19', 'kst-35000-VII-38', 'kst-33826-25']",,"[('cur', 39), ('grondrechten', 32), ('nadruk', 30), ('noot', 24), ('voet', 24), ('algoritmes', 21), ('nieuwe', 18), ('extref', 16), ('document', 16), ('actief', 16)]"
kst-26643-610,MOTIE VAN DE LEDEN VERHOEVEN EN VAN DER MOLEN,2,https://zoek.officielebekendmakingen.nl/kst-26643-610.xml,[],,"[('tekstregel', 4), ('overwegende', 4), ('algoritmes', 4), ('gebruik', 3), ('http', 2), ('vergaderjaar', 2), ('kamer', 2), ('2', 2), ('titel', 2), ('verhoeven', 2)]"
kst-26643-570,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING ,2,https://zoek.officielebekendmakingen.nl/kst-26643-570.xml,"['kst-32761-117', 'kst-26643-543', 'kst-26643-541', 'kst-26643-549', 'kst-26643-527', 'kst-33328-K', 'kst-26643-543', 'kst-26643-426']",,"[('algoritmes', 85), ('algoritme', 43), ('transparantie', 40), ('overheid', 26), ('avg', 23), ('informatie', 21), ('voet', 20), ('noot', 19), ('gebruik', 19), ('gebruikt', 17)]"
kst-26643-588,BRIEF VAN DE STAATSSECRETARIS VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES ,2,https://zoek.officielebekendmakingen.nl/kst-26643-588.xml,"['kst-26643-570', 'kst-26643-557', 'kst-26643-529', 'kst-26643-426']",,"[('algoritmen', 57), ('onderzoek', 21), ('gebruik', 14), ('transparantie', 13), ('overheid', 11), ('algoritme', 11), ('kamer', 9), ('brief', 9), ('organisaties', 9), ('geven', 8)]"
kst-26643-623,BRIEF VAN DE STAATSSECRETARISSEN VAN ECONOMISCHE ZAKEN EN KLIMAAT EN VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES EN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-26643-623.xml,"['kst-26643-541', 'kst-34775-XIII-67', 'kst-26643-565', 'kst-26643-611', 'kst-26643-566', 'kst-26643-563']",,"[('extref', 8), ('actief', 8), ('noot', 7), ('voet', 7), ('kamerstuk', 6), ('document', 6), ('nr', 5), ('http', 4), ('tekstregel', 4), ('kamer', 4)]"
kst-26643-594,BRIEF VAN DE STAATSSECRETARIS VAN ECONOMISCHE ZAKEN EN KLIMAAT,2,https://zoek.officielebekendmakingen.nl/kst-26643-594.xml,['kst-26643-541'],,"[('kabinet', 11), ('visie', 11), ('datadeling', 11), ('data', 8), ('economische', 6), ('tussen', 6), ('bedrijven', 6), ('li', 6), ('nederlandse', 5), ('cur', 5)]"
kst-26643-597,BRIEF VAN DE STAATSSECRETARIS VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-597.xml,"['kst-26643-549', 'kst-26643-541', 'kst-26643-536', 'kst-26643-594']",,"[('agenda', 17), ('data', 16), ('overheid', 13), ('brief', 6), ('kamerstuk', 5), ('kamer', 5), ('nr', 5), ('2018', 5), ('nl', 5), ('noot', 5)]"
kst-34926-8,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING,2,https://zoek.officielebekendmakingen.nl/kst-34926-8.xml,"['kst-26643-570', 'kst-34926-4', 'kst-34926-2', 'kst-34926-2', 'kst-32761-121', 'kst-34926-2', 'kst-34926-6', 'kst-32761-119', 'kst-34700-34', 'kst-35080-1', 'kst-35080-3', 'kst-27879-71', 'kst-30806-48', 'kst-26643-597', 'kst-34926-2', 'kst-26643-535', 'kst-21501-33-717', 'kst-21501-30-422', 'kst-27879-64']",,"[('privacy', 77), ('voet', 39), ('noot', 38), ('nr', 35), ('actief', 34), ('burgers', 32), ('bescherming', 32), ('cur', 32), ('extref', 31), ('kabinet', 30)]"
kst-34775-AH,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING,1,https://zoek.officielebekendmakingen.nl/kst-34775-VI-AH.xml,"['kst-22112-2578', 'kst-26643-570', 'kst-34775-VI-AB', 'kst-26643-541', 'kst-29279-423', 'kst-26643-570', 'kst-29279-449', 'kst-25880-1', 'kst-25880-2', 'kst-26643-426', 'kst-29279-388', 'kst-26643-570']",,"[('cur', 83), ('nadruk', 74), ('ai', 56), ('noot', 34), ('voet', 34), ('toepassing', 25), ('wij', 23), ('moeten', 22), ('brief', 20), ('rechtspraak', 20)]"
kst-32761-138,MOTIE VAN HET LID BUITENWEG,2,https://zoek.officielebekendmakingen.nl/kst-32761-138.xml,[],,"[('tekstregel', 4), ('overwegende', 3), ('goederen', 3), ('diensten', 3), ('algoritmen', 3), ('http', 2), ('vergaderjaar', 2), ('kamer', 2), ('2', 2), ('titel', 2)]"
kst-26643-570,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING ,2,https://zoek.officielebekendmakingen.nl/kst-26643-570.xml,"['kst-32761-117', 'kst-26643-543', 'kst-26643-541', 'kst-26643-549', 'kst-26643-527', 'kst-33328-K', 'kst-26643-543', 'kst-26643-426']",,"[('algoritmes', 85), ('algoritme', 43), ('transparantie', 40), ('overheid', 26), ('avg', 23), ('informatie', 21), ('voet', 20), ('noot', 19), ('gebruik', 19), ('gebruikt', 17)]"
kst-26643-578,BRIEF VAN DE STAATSSECRETARIS VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-578.xml,"['kst-26643-557', 'kst-34493-3', 'kst-26643-570', 'kst-32761-122', 'kst-34972-2', 'kst-33009-30', 'kst-34775-VI-114']",,"[('afdeling', 31), ('kabinet', 22), ('overheid', 21), ('gegevens', 16), ('wetgeving', 14), ('digitale', 14), ('cur', 14), ('daarbij', 13), ('burgers', 10), ('avg', 10)]"
kst-35212-2,INITIATIEFNOTA,2,https://zoek.officielebekendmakingen.nl/kst-35212-2.xml,"['kst-26643-553', 'kst-26643-601', 'kst-26643-557', 'kst-34993-2', 'kst-34430-9', 'kst-26643-541', 'kst-26643-549', 'kst-26643-594', 'kst-26643-570', 'kst-26643-570', 'kst-35000-VII-34']",,"[('algoritmen', 96), ('cur', 39), ('nadruk', 33), ('mensen', 29), ('noot', 28), ('voet', 28), ('nr', 27), ('actief', 23), ('li', 23), ('extref', 22)]"
kst-26643-642,BRIEF VAN DE MINISTER VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-642.xml,"['kst-26643-640', 'kst-26643-641', 'kst-26643-601', 'kst-CVIII-S', 'kst-32761-120', 'kst-35212-2', 'kst-26643-610', 'kst-35200-VII-14', 'kst-33826-25', 'kst-22112-2578', 'kst-22112-2578', 'kst-26643-597', 'kst-34926-8', 'kst-26643-536', 'kst-26643-614', 'kst-32827-116', 'kst-32827-127', 'kst-22112-2420', 'kst-26643-549', 'kst-26643-583', 'kst-34000-XIII-140', 'kst-34775-VI-AH', 'kst-33009-13', 'kst-22112-2799']",,"[('ai', 71), ('0', 71), ('noot', 51), ('voet', 51), ('actief', 50), ('extref', 48), ('cur', 46), ('nadruk', 40), ('publieke', 34), ('https', 33)]"
kst-35000-14,MOTIE VAN DE LEDEN MIDDENDORP EN VERHOEVEN,2,https://zoek.officielebekendmakingen.nl/kst-35000-VII-14.xml,[],,"[('tekstregel', 4), ('kamer', 3), ('sociale', 3), ('media', 3), ('internetzoekmachines', 3), ('http', 2), ('vergaderjaar', 2), ('2', 2), ('vii', 2), ('titel', 2)]"
kst-33826-25,BRIEF VAN DE MINISTER VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-33826-25.xml,"['kst-34338-3', 'kst-34338-3', 'kst-34338-3', 'kst-34700-34', 'kst-33826-1', 'kst-34338-3', 'kst-34324-3', 'kst-35074-3', 'kst-26643-553', 'kst-29544-848', 'kst-26643-549', 'kst-34775-VII-70', 'kst-22112-38', 'kst-31753-154', 'kst-34588-52', 'kst-34588-32']",,"[('college', 50), ('mensenrechten', 40), ('noot', 40), ('voet', 39), ('vgl', 28), ('kabinet', 22), ('rechten', 21), ('aanbeveling', 20), ('extref', 18), ('actief', 18)]"
kst-35200-14,MOTIE VAN DE LEDEN MIDDENDORP EN DROST,2,https://zoek.officielebekendmakingen.nl/kst-35200-VII-14.xml,[],,"[('algoritmes', 5), ('tekstregel', 4), ('overheid', 4), ('http', 2), ('vergaderjaar', 2), ('kamer', 2), ('2', 2), ('titel', 2), ('middendorp', 2), ('drost', 2)]"
kst-30821-72,BRIEF VAN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-30821-72.xml,"['kst-30977-154', 'kst-29924-165', 'kst-30977-154', 'kst-29924-165', 'kst-26643-540', 'kst-34919-1', 'kst-30821-37', 'kst-30821-22', 'kst-30821-27', 'kst-30821-38', 'kst-26643-540', 'kst-30977-154', 'kst-29924-165', 'kst-34952-41', 'kst-30821-37', 'kst-30821-42', 'kst-30821-51', 'kst-34952-41', 'kst-33694-22', 'kst-35000-V-56', 'kst-32824-194', 'kst-32735-209', 'kst-35078-1']",,"[('0', 233), ('left', 76), ('top', 76), ('entry', 75), ('nadruk', 45), ('veiligheid', 35), ('row', 35), ('1', 32), ('statelijke', 31), ('nationale', 27)]"
kst-26643-529,BRIEF VAN DE MINISTER VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-529.xml,"['kst-26643-455', 'kst-34700-34', 'kst-26643-460', 'kst-33009-42', 'kst-33009-42', 'kst-31288-545', 'kst-34851-1', 'kst-34700-34', 'kst-34775-VI-88', 'kst-26643-426', 'kst-32761-108', 'kst-26643-426', 'kst-32827-116', 'kst-28760-53', 'kst-26643-431', 'kst-31288-545', 'kst-33009-13', 'kst-34775-VI-88', 'kst-26643-426', 'kst-26643-460', 'kst-34775-VII-52']",,"[('kabinet', 45), ('noot', 41), ('voet', 41), ('publieke', 33), ('actief', 33), ('waarden', 32), ('extref', 31), ('nr', 30), ('mensenrechten', 28), ('rathenau', 27)]"
kst-26643-541,BRIEF VAN DE STAATSSECRETARISSEN VAN ECONOMISCHE ZAKEN EN KLIMAAT EN VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES EN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-26643-541.xml,['kst-34775-XIII-67'],,"[('we', 32), ('digitale', 19), ('onze', 12), ('digitalisering', 11), ('kansen', 9), ('kabinet', 9), ('nederland', 8), ('nieuwe', 7), ('waar', 7), ('strategie', 7)]"
kst-26643-553,BRIEF VAN DE MINISTER VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-553.xml,[],,"[('tekstregel', 4), ('http', 3), ('vergaderjaar', 2), ('tweede', 2), ('kamer', 2), ('2', 2), ('titel', 2), ('minister', 2), ('binnenlandse', 2), ('zaken', 2)]"
kst-CVIII-S,BRIEF VAN DE MINISTER VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,1,https://zoek.officielebekendmakingen.nl/kst-CVIII-S.xml,"['kst-26643-455', 'kst-26643-427', 'kst-33009-42', 'kst-33009-42', 'kst-31288-545', 'kst-34851-1', 'kst-26642-426', 'kst-32761-108', 'kst-26643-426', 'kst-32827-116', 'kst-28760-53', 'kst-26643-431', 'kst-31288-545', 'kst-33009-13', 'kst-34775-VI-88', 'kst-26643-426', 'kst-26643-427']",,"[('kabinet', 45), ('noot', 42), ('voet', 42), ('publieke', 33), ('waarden', 32), ('actief', 31), ('extref', 29), ('mensenrechten', 28), ('rathenau', 27), ('instituut', 26)]"
kst-22112-2578,BRIEF VAN DE MINISTER VAN BUITENLANDSE ZAKEN,2,https://zoek.officielebekendmakingen.nl/kst-22112-2578.xml,"['kst-22112-2572', 'kst-22112-2573', 'kst-22112-2574', 'kst-22112-2575', 'kst-22112-2576', 'kst-22112-2577', 'kst-22112-2579', 'kst-32034-30', 'kst-30012-77', 'kst-26643-529', 'kst-26643-529', 'kst-34300-X-21', 'kst-26643-535']",,"[('ai', 46), ('commissie', 21), ('cur', 20), ('nr', 19), ('europese', 18), ('kabinet', 16), ('actief', 15), ('kamerstuk', 14), ('extref', 14), ('li', 14)]"
kst-32761-117,MOTIE VAN HET LID VERHOEVEN C.S. ,2,https://zoek.officielebekendmakingen.nl/kst-32761-117.xml,[],,"[('algoritmen', 5), ('tekstregel', 4), ('analysemethoden', 4), ('openbaar', 3), ('http', 2), ('vergaderjaar', 2), ('kamer', 2), ('2', 2), ('titel', 2), ('verhoeven', 2)]"
kst-32761-122,BRIEF VAN DE STAATSSECRETARIS VAN SOCIALE ZAKEN EN WERKGELEGENHEID,2,https://zoek.officielebekendmakingen.nl/kst-32761-122.xml,['kst-32761-118'],,"[('syri', 9), ('motie', 7), ('tekstregel', 4), ('kamer', 4), ('openbaar', 4), ('szw', 4), ('rechtszaak', 4), ('belang', 4), ('nr', 3), ('staatssecretaris', 3)]"
kst-26643-426,BRIEF VAN DE MINISTER VAN VEILIGHEID EN JUSTITIE,2,https://zoek.officielebekendmakingen.nl/kst-26643-426.xml,"['kst-26643-298', 'kst-32761-83', 'kst-31288-545', 'kst-26643-402', 'kst-32761-78', 'kst-32761-108', 'kst-29279-298']",,"[('data', 100), ('big', 76), ('kabinet', 49), ('cur', 47), ('nadruk', 41), ('overheid', 24), ('gebruik', 23), ('wrr', 22), ('li', 22), ('veiligheid', 19)]"
kst-32827-127,BRIEF VAN DE MINISTER VOOR BASIS- EN VOORTGEZET ONDERWIJS EN MEDIA,2,https://zoek.officielebekendmakingen.nl/kst-32827-127.xml,"['kst-34775-VIII-31', 'kst-34550-VIII-82', 'kst-32827-122', 'kst-34775-VIII-49', 'kst-34700-34', 'kst-32827-126', 'kst-34775-VIII-31', 'kst-32827-116']",,"[('extref', 13), ('actief', 13), ('kamerstuk', 9), ('document', 8), ('kamer', 7), ('http', 6), ('https', 5), ('onderzoeken', 5), ('noot', 5), ('voet', 5)]"
