kst-32013-201,BRIEF VAN DE MINISTER VAN FINANCIËN ,2,https://zoek.officielebekendmakingen.nl/kst-32013-201.xml,"['kst-32013-200', 'kst-32013-168', 'kst-32013-191', 'kst-32013-194', 'kst-32013-191', 'kst-32013-194', 'kst-32013-192', 'kst-32013-193', 'kst-32013-153']",,"[('actief', 32), ('nr', 30), ('extref', 29), ('document', 19), ('noot', 18), ('voet', 18), ('toezichthouders', 18), ('https', 17), ('afm', 13), ('vet', 13)]"
kst-35245-2,VOORSTEL VAN WET,2,https://zoek.officielebekendmakingen.nl/kst-35245-2.xml,[],,"[('lid', 153), ('artikel', 133), ('officieel', 116), ('li', 79), ('lidnr', 78), ('bedoeld', 57), ('eerste', 50), ('wet', 47), ('aanbieder', 41), ('gegevens', 41)]"
kst-34972-2,VOORSTEL VAN WET,2,https://zoek.officielebekendmakingen.nl/kst-34972-2.xml,[],,"[('lid', 194), ('officieel', 159), ('artikel', 149), ('lidnr', 115), ('elektronische', 74), ('onze', 71), ('minister', 68), ('aangewezen', 64), ('bedoeld', 60), ('dienstverlening', 55)]"
kst-26643-640,BRIEF VAN DE STAATSSECRETARIS VAN ECONOMISCHE ZAKEN EN KLIMAAT,2,https://zoek.officielebekendmakingen.nl/kst-26643-640.xml,[],,"[('ai', 14), ('we', 11), ('nederland', 9), ('minister', 6), ('publieke', 6), ('kamer', 5), ('brief', 5), ('economische', 5), ('zaken', 5), ('kabinet', 5)]"
kst-29628-835,BRIEF VAN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-29628-835.xml,"['kst-29628-821', 'kst-29628-554', 'kst-25268-113', 'kst-33147-4', 'kst-25268-113']",,"[('toezicht', 29), ('politie', 28), ('waarborgen', 15), ('minister', 14), ('politieorganisatie', 10), ('noot', 10), ('voet', 10), ('extref', 10), ('actief', 10), ('politiewet', 9)]"
kst-26643-583,BRIEF VAN DE STAATSSECRETARIS VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-583.xml,['kst-26643-562'],,"[('we', 41), ('vet', 29), ('mensen', 28), ('nadruk', 25), ('gaan', 20), ('digitalisering', 20), ('digitale', 15), ('iedereen', 11), ('overheid', 11), ('helpen', 9)]"
kst-26643-621,BRIEF VAN DE STAATSSECRETARIS VAN BINNENLANDSE ZAKEN EN 			KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-26643-621.xml,"['kst-35000-VII-24', 'kst-26643-597']",,"[('digitale', 18), ('overheid', 13), ('we', 13), ('2019', 8), ('kamer', 7), ('nl', 7), ('burgers', 7), ('tussenkop', 7), ('cur', 7), ('digibeter', 5)]"
kst-33009-42,BRIEF VAN DE MINISTERS VAN ECONOMISCHE ZAKEN EN VAN VEILIGHEID EN JUSTITIE,2,https://zoek.officielebekendmakingen.nl/kst-33009-42.xml,"['kst-33009-10', 'kst-33009-12', 'kst-33009-30', 'kst-33009-30', 'kst-24036-416', 'kst-30806-39', 'kst-31521-102', 'kst-32761-108', 'kst-33009-F', 'kst-34550-XIII-25', 'kst-33043-40', 'kst-33043-71', 'kst-34000-1', 'kst-34000-2', 'kst-34000-4', 'kst-30196-480', 'kst-33009-39']",,"[('regelgeving', 30), ('actief', 27), ('extref', 23), ('wetgeving', 21), ('ruimte', 20), ('nr', 19), ('programma', 19), ('ontwikkelingen', 19), ('nieuwe', 19), ('belemmeringen', 19)]"
kst-26643-543,VERSLAG VAN EEN ALGEMEEN OVERLEG,2,https://zoek.officielebekendmakingen.nl/kst-26643-543.xml,"['kst-26643-426', 'kst-26643-430', 'kst-32761-112', 'kst-32761-113', 'kst-32761-115', 'kst-34537-7', 'kst-26643-537']",,"[('we', 220), ('nadruk', 182), ('vet', 182), ('wel', 150), ('minister', 130), ('heer', 114), ('heel', 99), ('moeten', 94), ('gaat', 90), ('voorzitter', 89)]"
kst-34775-AH,BRIEF VAN DE MINISTER VOOR RECHTSBESCHERMING,1,https://zoek.officielebekendmakingen.nl/kst-34775-VI-AH.xml,"['kst-22112-2578', 'kst-26643-570', 'kst-34775-VI-AB', 'kst-26643-541', 'kst-29279-423', 'kst-26643-570', 'kst-29279-449', 'kst-25880-1', 'kst-25880-2', 'kst-26643-426', 'kst-29279-388', 'kst-26643-570']",,"[('cur', 83), ('nadruk', 74), ('ai', 56), ('noot', 34), ('voet', 34), ('toepassing', 25), ('wij', 23), ('moeten', 22), ('brief', 20), ('rechtspraak', 20)]"
kst-35200-14,MOTIE VAN DE LEDEN MIDDENDORP EN DROST,2,https://zoek.officielebekendmakingen.nl/kst-35200-VII-14.xml,[],,"[('algoritmes', 5), ('tekstregel', 4), ('overheid', 4), ('http', 2), ('vergaderjaar', 2), ('kamer', 2), ('2', 2), ('titel', 2), ('middendorp', 2), ('drost', 2)]"
kst-26643-614, BRIEF VAN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-26643-614.xml,"['kst-26643-536', 'kst-31865-133', 'kst-33694-21', 'kst-30821-72', 'kst-30821-81', 'kst-34700-34', 'kst-33694-12', 'kst-30821-72']",,"[('0', 252), ('left', 74), ('top', 74), ('entry', 73), ('row', 57), ('1', 41), ('digitale', 33), ('nadruk', 25), ('veiligheid', 22), ('cybersecurity', 21)]"
kst-26643-536,BRIEF VAN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-26643-536.xml,['kst-34700-34'],,"[('digitale', 10), ('ncsa', 9), ('kamer', 7), ('veiligheid', 7), ('cybersecurity', 7), ('minister', 6), ('agenda', 5), ('xpp', 5), ('afbm', 5), ('domein', 5)]"
kst-34851-3,MEMORIE VAN TOELICHTING,2,https://zoek.officielebekendmakingen.nl/kst-34851-3.xml,"['kst-32761-17', 'kst-32761-32', 'kst-32761-34', 'kst-32761-44', 'kst-32761-46', 'kst-32761-48', 'kst-32761-51', 'kst-32761-54', 'kst-32761-57', 'kst-32761-60', 'kst-32761-68', 'kst-32761-75', 'kst-32761-80', 'kst-32761-86', 'kst-32761-90', 'kst-32761-92', 'kst-29861-19', 'kst-32761-54', 'kst-32761-48', 'kst-32761-31', 'kst-25892-3', 'kst-32761-89', 'kst-26643-282', 'kst-26643-490', 'kst-32761-102', 'kst-32761-104', 'kst-32761-112', 'kst-32761-50', 'kst-32761-32', 'kst-32761-50', 'kst-32761-115', 'kst-26643-490', 'kst-26643-490', 'kst-26643-490', 'kst-33662-27', 'kst-34809-1', 'kst-32317-363', 'kst-34809-1', 'kst-25892-3', 'kst-25892-3', 'kst-32761-44', 'kst-25892-3', 'kst-31841-3', 'kst-31841-8', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3', 'kst-32761-44', 'kst-31841-3', 'kst-31841-8', 'kst-25892-3', 'kst-25892-3', 'kst-25892-3']",,"[('0', 4024), ('entry', 1293), ('top', 1286), ('left', 1189), ('artikel', 952), ('verordening', 851), ('persoonsgegevens', 650), ('lid', 532), ('verwerking', 396), ('1', 396)]"
kst-29279-388,BRIEF VAN DE MINISTER VAN VEILIGHEID EN JUSTITIE,2,https://zoek.officielebekendmakingen.nl/kst-29279-388.xml,"['kst-29279-298', 'kst-26643-426', 'kst-29628-594']",,"[('beginselen', 10), ('digitalisering', 9), ('onderzoek', 9), ('verkenning', 7), ('rapport', 7), ('kernwaarden', 6), ('strafrechtspleging', 6), ('ict', 6), ('brief', 5), ('informatie', 5)]"
kst-34430-9,MEDEDELING,2,https://zoek.officielebekendmakingen.nl/kst-34430-9.xml,[],,"[('tekstregel', 4), ('http', 3), ('tweede', 3), ('kamer', 3), ('vergaderjaar', 2), ('2', 2), ('titel', 2), ('staatscommissie', 2), ('parlementair', 2), ('stelsel', 2)]"
kst-26643-549,BRIEF VAN DE STAATSSECRETARIS VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES ,2,https://zoek.officielebekendmakingen.nl/kst-26643-549.xml,['kst-34700-34'],,"[('agenda', 8), ('we', 8), ('burgers', 7), ('ondernemers', 7), ('digitale', 6), ('overheid', 6), ('digitalisering', 6), ('tekstregel', 4), ('kamer', 4), ('maatschappelijke', 4)]"
kst-26643-557,ADVIES AFDELING ADVISERING RAAD VAN STATE EN NADER RAPPORT,2,https://zoek.officielebekendmakingen.nl/kst-26643-557.xml,"['kst-26643-549', 'kst-26643-549', 'kst-34430-5', 'kst-29398-390', 'kst-34986-1', 'kst-34972-4', 'kst-34986-4', 'kst-31855-4', 'kst-34851-4', 'kst-17050-541', 'kst-34993-2', 'kst-34986-4', 'kst-33326-13', 'kst-26643-373', 'kst-30800-VII-46', 'kst-27859-124', 'kst-34477-27']",,"[('0', 849), ('nadruk', 283), ('top', 257), ('entry', 256), ('left', 238), ('cur', 235), ('1', 205), ('overheid', 120), ('row', 77), ('burger', 74)]"
kst-34775-67,MOTIE VAN HET LID VELDMAN C.S.,2,https://zoek.officielebekendmakingen.nl/kst-34775-XIII-67.xml,[],,"[('tekstregel', 4), ('nederland', 3), ('doelen', 3), ('http', 2), ('vergaderjaar', 2), ('kamer', 2), ('2', 2), ('xiii', 2), ('titel', 2), ('begrotingsstaten', 2)]"
kst-34926-2,INITIATIEFNOTA,2,https://zoek.officielebekendmakingen.nl/kst-34926-2.xml,[],,"[('li', 28), ('onderlinge', 16), ('privacy', 16), ('cur', 11), ('mensen', 11), ('noot', 10), ('voet', 10), ('zoals', 9), ('vaak', 8), ('iedereen', 8)]"
kst-34700-34,BRIEF VAN DE INFORMATEUR,2,https://zoek.officielebekendmakingen.nl/kst-34700-34.xml,"['kst-34700-25', 'kst-34700-26', 'kst-34700-30']",,"[('fracties', 12), ('voorzitters', 11), ('vier', 10), ('kamer', 9), ('besprekingen', 9), ('tweede', 8), ('verslag', 7), ('cpb', 7), ('vvd', 6), ('cda', 6)]"
kst-27879-71,BRIEF VAN DE STAATSSECRETARIS VAN ECONOMISCHE ZAKEN EN KLIMAAT,2,https://zoek.officielebekendmakingen.nl/kst-27879-71.xml,"['kst-27879-63', 'kst-35134-2', 'kst-35134-3', 'kst-21501-20-1428', 'kst-30821-51']",,"[('platforms', 50), ('actief', 28), ('digitale', 28), ('platform', 27), ('europese', 25), ('bijvoorbeeld', 22), ('data', 22), ('noot', 21), ('voet', 21), ('markten', 20)]"
kst-26643-535,BRIEF VAN DE STAATSSECRETARIS VAN ECONOMISCHE ZAKEN EN KLIMAAT,2,https://zoek.officielebekendmakingen.nl/kst-26643-535.xml,"['kst-26643-536', 'kst-26643-467', 'kst-26643-494', 'kst-21501-30-422']",,"[('roadmap', 7), ('extref', 6), ('actief', 6), ('kamerstuk', 5), ('noot', 5), ('voet', 5), ('tekstregel', 4), ('kamer', 4), ('veiligheid', 4), ('digitaal', 4)]"
kst-33009-30,BRIEF VAN DE MINISTERS VAN ECONOMISCHE ZAKEN EN VAN 			VEILIGHEID EN JUSTITIE,2,https://zoek.officielebekendmakingen.nl/kst-33009-30.xml,"['kst-33009-10', 'kst-33009-12', 'kst-33009-10', 'kst-34300-VI-40', 'kst-33836-17', 'kst-32637-231', 'kst-32637-236', 'kst-33043-65', 'kst-33009-10', 'kst-34300-VII-17', 'kst-32802-21', 'kst-32637-243', 'kst-32637-238', 'kst-34376-1', 'kst-34376-2', 'kst-34000-VII-14', 'kst-21501-30-378', 'kst-33009-12', 'kst-26419-63', 'kst-32637-236', 'kst-26419-63', 'kst-33009-12', 'kst-33009-12', 'kst-21501-30-370', 'kst-31936-326', 'kst-30635-3', 'kst-33009-10', 'kst-32013-131', 'kst-31490-204', 'kst-34300-VI-72']",,"[('wetgeving', 52), ('regelgeving', 45), ('nr', 43), ('actief', 41), ('extref', 39), ('document', 33), ('ruimte', 33), ('cur', 33), ('innovatie', 32), ('kamerstuk', 29)]"
kst-32827-116,"BRIEF VAN DE STAATSSECRETARIS VAN ONDERWIJS, CULTUUR EN WETENSCHAP",2,https://zoek.officielebekendmakingen.nl/kst-32827-116.xml,"['kst-34550-VIII-82', 'kst-32827-71', 'kst-31293-357', 'kst-31293-374', 'kst-32827-105']",,"[('journalistieke', 34), ('onderzoek', 31), ('journalistiek', 31), ('nieuws', 27), ('nadruk', 26), ('cur', 26), ('lokale', 26), ('noot', 25), ('voet', 25), ('publiek', 25)]"
kst-22112-2420,BRIEF VAN DE MINISTER VAN BUITENLANDSE ZAKEN,2,https://zoek.officielebekendmakingen.nl/kst-22112-2420.xml,"['kst-22112-2418', 'kst-22112-2419', 'kst-30950-108']",,"[('cur', 48), ('online', 37), ('content', 36), ('illegale', 32), ('nadruk', 31), ('mededeling', 29), ('nederland', 20), ('ten', 18), ('tussenkop', 17), ('europese', 12)]"
kst-34338-3,BRIEF VAN DE MINISTER VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-34338-3.xml,"['kst-34338-1', 'kst-34338-1', 'kst-33344-A', 'kst-34650-3', 'kst-28481-22']",,"[('college', 176), ('wet', 35), ('evaluatie', 30), ('onderzoekers', 28), ('behandeling', 25), ('noot', 22), ('voet', 22), ('ten', 21), ('awgb', 21), ('titel', 20)]"
kst-30977-154,BRIEF VAN DE MINISTER VAN BINNENLANDSE ZAKEN EN KONINKRIJKSRELATIES,2,https://zoek.officielebekendmakingen.nl/kst-30977-154.xml,[],,"[('tekstregel', 4), ('aivd', 4), ('http', 3), ('jaarverslag', 3), ('vergaderjaar', 2), ('tweede', 2), ('kamer', 2), ('2', 2), ('titel', 2), ('minister', 2)]"
kst-29924-165,BRIEF VAN DE MINISTER VAN DEFENSIE ,2,https://zoek.officielebekendmakingen.nl/kst-29924-165.xml,[],,"[('tekstregel', 4), ('http', 3), ('mivd', 3), ('vergaderjaar', 2), ('tweede', 2), ('kamer', 2), ('2', 2), ('titel', 2), ('minister', 2), ('defensie', 2)]"
kst-26643-540,BRIEF VAN DE MINISTER VAN JUSTITIE EN VEILIGHEID,2,https://zoek.officielebekendmakingen.nl/kst-26643-540.xml,['kst-26643-536'],,"[('digitale', 14), ('veiligheid', 8), ('2018', 8), ('csbn', 6), ('kamer', 5), ('cybersecurity', 5), ('nederland', 5), ('weerbaarheid', 5), ('tekstregel', 4), ('dreigingen', 4)]"
kst-30821-37,BRIEF VAN DE MINISTER VAN VEILIGHEID EN JUSTITIE,2,https://zoek.officielebekendmakingen.nl/kst-30821-37.xml,['kst-30821-32'],,"[('veiligheid', 8), ('nationale', 7), ('nvp', 5), ('tekstregel', 4), ('http', 3), ('2', 3), ('noot', 3), ('voet', 3), ('kamerstuk', 2), ('vergaderjaar', 2)]"
kst-34952-41,BRIEF VAN DE MINISTER VOOR BUITENLANDSE HANDEL EN ONTWIKKELINGSSAMENWERKING,2,https://zoek.officielebekendmakingen.nl/kst-34952-41.xml,"['kst-34952-18', 'kst-21501-04-209', 'kst-34952-1', 'kst-21501-20-1140', 'kst-21501-04-208', 'kst-21501-04-208', 'kst-22112-2225', 'kst-34952-18', 'kst-34952-1']",,"[('eu', 68), ('nederland', 37), ('inzet', 35), ('nadruk', 33), ('cur', 33), ('actief', 30), ('https', 28), ('voet', 28), ('extref', 27), ('noot', 27)]"
